indonesia	[XXX]:neighbours:[YYY]	papua_new_guinea	1
grenada	[XXX]:is:contained:in:[YYY]	americas	1
samoa	[XXX]:is:still:in:[YYY]	oceania	1
tunisia	[XXX]:neighbours:[YYY]	libya	1
france	[XXX]:is:butted:against:[YYY]	germany	1
mozambique	[XXX]:borders:with:[YYY]	swaziland	1
russia	[XXX]:is:butted:against:[YYY]	china	1
kosovo	[XXX]:is:positioned:in:[YYY]	eastern_europe	1
kuwait	[XXX]:is:found:in:[YYY]	western_asia	1
serbia	[XXX]:neighbours:[YYY]	kosovo	1
guadeloupe	[XXX]:is:placed:in:[YYY]	americas	1
chad	[XXX]:is:positioned:in:[YYY]	africa	1
central_african_republic	[XXX]:is:a:neighbor:of:[YYY]	chad	1
mali	[XXX]:borders:with:[YYY]	burkina_faso	1
burkina_faso	[XXX]:is:butted:against:[YYY]	togo	1
germany	[XXX]:neighbours:[YYY]	denmark	1
western_sahara	[XXX]:is:a:neighboring:state:to:[YYY]	mauritania	1
aruba	[XXX]:is:present:in:[YYY]	americas	1
bhutan	[XXX]:is:butted:against:[YYY]	china	1
benin	[XXX]:borders:with:[YYY]	niger	1
malawi	[XXX]:is:a:neighbor:of:[YYY]	mozambique	1
senegal	[XXX]:is:butted:against:[YYY]	gambia	1
republic_of_the_congo	[XXX]:is:a:neighboring:state:to:[YYY]	gabon	1
ukraine	[XXX]:neighbours:[YYY]	russia	1
south_sudan	[XXX]:is:localized:in:[YYY]	middle_africa	1
uzbekistan	[XXX]:is:found:in:[YYY]	asia	1
brazil	[XXX]:is:butted:against:[YYY]	bolivia	1
united_states	[XXX]:neighbours:[YYY]	canada	1
iraq	[XXX]:is:adjacent:to:[YYY]	turkey	1
turkmenistan	[XXX]:is:adjacent:to:[YYY]	kazakhstan	1
nigeria	[XXX]:is:a:neighboring:state:to:[YYY]	chad	1
syria	[XXX]:is:adjacent:to:[YYY]	turkey	1
romania	[XXX]:can:be:found:in:[YYY]	eastern_europe	1
singapore	[XXX]:is:positioned:in:[YYY]	south-eastern_asia	1
united_states	[XXX]:is:a:neighboring:state:to:[YYY]	mexico	1
barbados	[XXX]:is:contained:in:[YYY]	caribbean	1
tanzania	[XXX]:neighbours:[YYY]	malawi	1
bhutan	[XXX]:is:localized:in:[YYY]	southern_asia	1
united_kingdom	[XXX]:is:localized:in:[YYY]	europe	1
malawi	[XXX]:is:localized:in:[YYY]	africa	1
uzbekistan	[XXX]:is:a:neighboring:country:of:[YYY]	kyrgyzstan	1
mali	[XXX]:is:butted:against:[YYY]	guinea	1
zambia	[XXX]:neighbours:[YYY]	namibia	1
dr_congo	[XXX]:is:a:neighboring:state:to:[YYY]	burundi	1
chad	[XXX]:is:butted:against:[YYY]	cameroon	1
angola	[XXX]:neighbours:[YYY]	namibia	1
lesotho	[XXX]:is:located:in:[YYY]	africa	1
nigeria	[XXX]:is:localized:in:[YYY]	western_africa	1
russia	[XXX]:is:adjacent:to:[YYY]	georgia	1
bosnia_and_herzegovina	[XXX]:neighbours:[YYY]	croatia	1
peru	[XXX]:is:localized:in:[YYY]	south_america	1
tuvalu	[XXX]:is:contained:in:[YYY]	oceania	1
south_africa	[XXX]:is:butted:against:[YYY]	mozambique	1
ethiopia	[XXX]:is:localized:in:[YYY]	africa	1
libya	[XXX]:is:a:neighbor:of:[YYY]	egypt	1
lesotho	[XXX]:neighbours:[YYY]	south_africa	1
saudi_arabia	[XXX]:is:a:neighbor:of:[YYY]	jordan	1
india	[XXX]:is:a:neighboring:country:of:[YYY]	sri_lanka	1
dominican_republic	[XXX]:is:located:in:[YYY]	caribbean	1
india	[XXX]:is:a:neighbor:of:[YYY]	nepal	1
finland	[XXX]:is:positioned:in:[YYY]	northern_europe	1
montenegro	[XXX]:is:a:neighboring:country:of:[YYY]	serbia	1
cameroon	[XXX]:neighbours:[YYY]	nigeria	1
czechia	[XXX]:can:be:found:in:[YYY]	europe	1
colombia	[XXX]:is:a:neighboring:country:of:[YYY]	panama	1
tajikistan	[XXX]:borders:with:[YYY]	china	1
bermuda	[XXX]:is:found:in:[YYY]	northern_america	1
southern_europe	[XXX]:is:localized:in:[YYY]	europe	1
south_africa	[XXX]:is:located:in:[YYY]	southern_africa	1
indonesia	[XXX]:is:adjacent:to:[YYY]	timor-leste	1
kazakhstan	[XXX]:is:a:neighboring:country:of:[YYY]	kyrgyzstan	1
china	[XXX]:is:a:neighboring:country:of:[YYY]	india	1
ethiopia	[XXX]:is:a:neighboring:state:to:[YYY]	kenya	1
ivory_coast	[XXX]:is:present:in:[YYY]	western_africa	1
poland	[XXX]:is:adjacent:to:[YYY]	russia	1
estonia	[XXX]:is:present:in:[YYY]	europe	1
kuwait	[XXX]:is:a:neighboring:state:to:[YYY]	saudi_arabia	1
palau	[XXX]:is:currently:in:[YYY]	micronesia	1
papua_new_guinea	[XXX]:is:a:neighboring:country:of:[YYY]	indonesia	1
syria	[XXX]:neighbours:[YYY]	jordan	1
cambodia	[XXX]:borders:with:[YYY]	vietnam	1
malaysia	[XXX]:is:localized:in:[YYY]	south-eastern_asia	1
bhutan	[XXX]:is:located:in:[YYY]	asia	1
turks_and_caicos_islands	[XXX]:is:sited:in:[YYY]	americas	1
gibraltar	[XXX]:is:found:in:[YYY]	southern_europe	1
uganda	[XXX]:neighbours:[YYY]	tanzania	1
nigeria	[XXX]:borders:with:[YYY]	benin	1
bahrain	[XXX]:can:be:found:in:[YYY]	western_asia	1
uzbekistan	[XXX]:is:a:neighboring:country:of:[YYY]	turkmenistan	1
turkmenistan	[XXX]:is:a:neighboring:country:of:[YYY]	uzbekistan	1
cambodia	[XXX]:is:still:in:[YYY]	asia	1
vatican_city	[XXX]:is:localized:in:[YYY]	southern_europe	1
czechia	[XXX]:is:adjacent:to:[YYY]	poland	1
tanzania	[XXX]:borders:with:[YYY]	burundi	1
south_america	[XXX]:is:placed:in:[YYY]	americas	1
austria	[XXX]:is:localized:in:[YYY]	europe	1
guadeloupe	[XXX]:can:be:found:in:[YYY]	caribbean	1
montenegro	[XXX]:neighbours:[YYY]	albania	1
botswana	[XXX]:is:a:neighboring:state:to:[YYY]	zambia	1
gambia	[XXX]:is:present:in:[YYY]	africa	1
armenia	[XXX]:is:situated:in:[YYY]	asia	1
åland_islands	[XXX]:can:be:found:in:[YYY]	europe	1
south_sudan	[XXX]:is:a:neighbor:of:[YYY]	uganda	1
china	[XXX]:is:adjacent:to:[YYY]	vietnam	1
iran	[XXX]:is:a:neighboring:country:of:[YYY]	iraq	1
maldives	[XXX]:is:localized:in:[YYY]	asia	1
czechia	[XXX]:neighbours:[YYY]	austria	1
seychelles	[XXX]:is:placed:in:[YYY]	eastern_africa	1
puerto_rico	[XXX]:is:positioned:in:[YYY]	americas	1
afghanistan	[XXX]:is:contained:in:[YYY]	southern_asia	1
italy	[XXX]:is:a:neighbor:of:[YYY]	slovenia	1
paraguay	[XXX]:can:be:found:in:[YYY]	americas	1
sweden	[XXX]:is:positioned:in:[YYY]	europe	1
germany	[XXX]:is:a:neighboring:state:to:[YYY]	netherlands	1
malaysia	[XXX]:is:currently:in:[YYY]	asia	1
jamaica	[XXX]:is:still:in:[YYY]	caribbean	1
afghanistan	[XXX]:neighbours:[YYY]	tajikistan	1
iraq	[XXX]:is:adjacent:to:[YYY]	syria	1
south_sudan	[XXX]:neighbours:[YYY]	kenya	1
iran	[XXX]:is:adjacent:to:[YYY]	azerbaijan	1
luxembourg	[XXX]:is:sited:in:[YYY]	western_europe	1
western_sahara	[XXX]:is:contained:in:[YYY]	northern_africa	1
sudan	[XXX]:is:a:neighboring:state:to:[YYY]	ethiopia	1
burundi	[XXX]:neighbours:[YYY]	tanzania	1
south_africa	[XXX]:is:currently:in:[YYY]	africa	1
kyrgyzstan	[XXX]:is:a:neighboring:country:of:[YYY]	uzbekistan	1
burkina_faso	[XXX]:is:a:neighbor:of:[YYY]	mali	1
pakistan	[XXX]:is:adjacent:to:[YYY]	iran	1
albania	[XXX]:is:butted:against:[YYY]	greece	1
saint_barthélemy	[XXX]:is:found:in:[YYY]	caribbean	1
united_kingdom	[XXX]:is:positioned:in:[YYY]	northern_europe	1
serbia	[XXX]:borders:with:[YYY]	bosnia_and_herzegovina	1
laos	[XXX]:is:still:in:[YYY]	asia	1
france	[XXX]:is:a:neighboring:country:of:[YYY]	monaco	1
gibraltar	[XXX]:is:positioned:in:[YYY]	europe	1
nicaragua	[XXX]:is:a:neighboring:state:to:[YYY]	honduras	1
finland	[XXX]:is:sited:in:[YYY]	europe	1
japan	[XXX]:is:currently:in:[YYY]	eastern_asia	1
ethiopia	[XXX]:is:a:neighboring:country:of:[YYY]	djibouti	1
luxembourg	[XXX]:neighbours:[YYY]	germany	1
dominica	[XXX]:is:positioned:in:[YYY]	americas	1
honduras	[XXX]:borders:with:[YYY]	nicaragua	1
morocco	[XXX]:borders:with:[YYY]	western_sahara	1
ukraine	[XXX]:is:present:in:[YYY]	eastern_europe	1
dr_congo	[XXX]:neighbours:[YYY]	zambia	1
slovakia	[XXX]:is:a:neighboring:state:to:[YYY]	czechia	1
latvia	[XXX]:is:butted:against:[YYY]	russia	1
russia	[XXX]:is:butted:against:[YYY]	azerbaijan	1
iceland	[XXX]:is:positioned:in:[YYY]	europe	1
tokelau	[XXX]:is:present:in:[YYY]	oceania	1
denmark	[XXX]:is:butted:against:[YYY]	germany	1
british_virgin_islands	[XXX]:is:found:in:[YYY]	americas	1
gabon	[XXX]:is:still:in:[YYY]	africa	1
ireland	[XXX]:is:still:in:[YYY]	northern_europe	1
india	[XXX]:is:a:neighboring:country:of:[YYY]	china	1
oman	[XXX]:is:a:neighboring:country:of:[YYY]	united_arab_emirates	1
liberia	[XXX]:borders:with:[YYY]	guinea	1
falkland_islands	[XXX]:is:placed:in:[YYY]	americas	1
azerbaijan	[XXX]:is:butted:against:[YYY]	georgia	1
finland	[XXX]:is:adjacent:to:[YYY]	norway	1
united_states_virgin_islands	[XXX]:is:situated:in:[YYY]	caribbean	1
macedonia	[XXX]:is:a:neighboring:country:of:[YYY]	kosovo	1
ecuador	[XXX]:is:adjacent:to:[YYY]	colombia	1
rwanda	[XXX]:is:a:neighbor:of:[YYY]	uganda	1
france	[XXX]:is:located:in:[YYY]	europe	1
costa_rica	[XXX]:is:found:in:[YYY]	central_america	1
jordan	[XXX]:is:butted:against:[YYY]	iraq	1
slovenia	[XXX]:is:a:neighboring:country:of:[YYY]	italy	1
oman	[XXX]:is:a:neighboring:state:to:[YYY]	saudi_arabia	1
bolivia	[XXX]:is:currently:in:[YYY]	americas	1
niger	[XXX]:is:a:neighboring:state:to:[YYY]	libya	1
iraq	[XXX]:is:adjacent:to:[YYY]	iran	1
burundi	[XXX]:is:localized:in:[YYY]	eastern_africa	1
malaysia	[XXX]:is:a:neighboring:country:of:[YYY]	thailand	1
france	[XXX]:borders:with:[YYY]	luxembourg	1
lebanon	[XXX]:is:situated:in:[YYY]	asia	1
croatia	[XXX]:is:adjacent:to:[YYY]	hungary	1
sudan	[XXX]:neighbours:[YYY]	libya	1
turkmenistan	[XXX]:is:adjacent:to:[YYY]	afghanistan	1
cameroon	[XXX]:neighbours:[YYY]	republic_of_the_congo	1
senegal	[XXX]:is:adjacent:to:[YYY]	guinea	1
latvia	[XXX]:is:sited:in:[YYY]	europe	1
austria	[XXX]:is:a:neighbor:of:[YYY]	germany	1
slovenia	[XXX]:is:adjacent:to:[YYY]	austria	1
nigeria	[XXX]:is:present:in:[YYY]	africa	1
montenegro	[XXX]:is:positioned:in:[YYY]	europe	1
jersey	[XXX]:is:still:in:[YYY]	northern_europe	1
bulgaria	[XXX]:is:a:neighbor:of:[YYY]	macedonia	1
dr_congo	[XXX]:neighbours:[YYY]	republic_of_the_congo	1
peru	[XXX]:is:butted:against:[YYY]	bolivia	1
brunei	[XXX]:is:situated:in:[YYY]	south-eastern_asia	1
azerbaijan	[XXX]:is:situated:in:[YYY]	asia	1
vanuatu	[XXX]:is:placed:in:[YYY]	melanesia	1
belarus	[XXX]:borders:with:[YYY]	ukraine	1
brazil	[XXX]:is:a:neighboring:country:of:[YYY]	suriname	1
venezuela	[XXX]:is:a:neighbor:of:[YYY]	brazil	1
libya	[XXX]:is:a:neighboring:country:of:[YYY]	sudan	1
united_arab_emirates	[XXX]:is:butted:against:[YYY]	saudi_arabia	1
saint_pierre_and_miquelon	[XXX]:is:currently:in:[YYY]	northern_america	1
rwanda	[XXX]:is:a:neighboring:country:of:[YYY]	tanzania	1
sweden	[XXX]:is:a:neighbor:of:[YYY]	finland	1
philippines	[XXX]:is:currently:in:[YYY]	asia	1
russia	[XXX]:is:placed:in:[YYY]	eastern_europe	1
china	[XXX]:neighbours:[YYY]	laos	1
christmas_island	[XXX]:is:currently:in:[YYY]	oceania	1
bulgaria	[XXX]:neighbours:[YYY]	greece	1
liberia	[XXX]:can:be:found:in:[YYY]	africa	1
tajikistan	[XXX]:is:situated:in:[YYY]	central_asia	1
egypt	[XXX]:is:a:neighboring:state:to:[YYY]	sudan	1
argentina	[XXX]:is:butted:against:[YYY]	uruguay	1
togo	[XXX]:is:a:neighbor:of:[YYY]	ghana	1
northern_america	[XXX]:is:found:in:[YYY]	americas	1
turkey	[XXX]:neighbours:[YYY]	iran	1
south_africa	[XXX]:borders:with:[YYY]	botswana	1
chad	[XXX]:is:present:in:[YYY]	middle_africa	1
israel	[XXX]:is:a:neighboring:country:of:[YYY]	jordan	1
canada	[XXX]:is:currently:in:[YYY]	americas	1
aruba	[XXX]:is:present:in:[YYY]	caribbean	1
western_africa	[XXX]:is:present:in:[YYY]	africa	1
montenegro	[XXX]:is:placed:in:[YYY]	southern_europe	1
malawi	[XXX]:is:adjacent:to:[YYY]	tanzania	1
georgia	[XXX]:is:found:in:[YYY]	asia	1
madagascar	[XXX]:is:present:in:[YYY]	africa	1
el_salvador	[XXX]:is:found:in:[YYY]	americas	1
eritrea	[XXX]:borders:with:[YYY]	ethiopia	1
russia	[XXX]:borders:with:[YYY]	ukraine	1
venezuela	[XXX]:is:butted:against:[YYY]	guyana	1
bolivia	[XXX]:is:adjacent:to:[YYY]	chile	1
turks_and_caicos_islands	[XXX]:can:be:found:in:[YYY]	caribbean	1
turkey	[XXX]:is:adjacent:to:[YYY]	bulgaria	1
martinique	[XXX]:is:contained:in:[YYY]	caribbean	1
palestine	[XXX]:is:a:neighbor:of:[YYY]	jordan	1
algeria	[XXX]:is:a:neighboring:state:to:[YYY]	western_sahara	1
russia	[XXX]:is:adjacent:to:[YYY]	norway	1
myanmar	[XXX]:is:a:neighbor:of:[YYY]	india	1
zimbabwe	[XXX]:neighbours:[YYY]	south_africa	1
ethiopia	[XXX]:neighbours:[YYY]	somalia	1
algeria	[XXX]:is:adjacent:to:[YYY]	mali	1
morocco	[XXX]:is:adjacent:to:[YYY]	algeria	1
georgia	[XXX]:is:found:in:[YYY]	western_asia	1
kazakhstan	[XXX]:is:found:in:[YYY]	asia	1
marshall_islands	[XXX]:is:still:in:[YYY]	oceania	1
mayotte	[XXX]:is:located:in:[YYY]	eastern_africa	1
azerbaijan	[XXX]:neighbours:[YYY]	turkey	1
northern_europe	[XXX]:is:localized:in:[YYY]	europe	1
brazil	[XXX]:is:a:neighboring:country:of:[YYY]	french_guiana	1
estonia	[XXX]:is:butted:against:[YYY]	russia	1
kenya	[XXX]:borders:with:[YYY]	ethiopia	1
greece	[XXX]:is:adjacent:to:[YYY]	macedonia	1
eastern_europe	[XXX]:is:sited:in:[YYY]	europe	1
hungary	[XXX]:is:adjacent:to:[YYY]	austria	1
hungary	[XXX]:neighbours:[YYY]	slovenia	1
gabon	[XXX]:is:a:neighbor:of:[YYY]	equatorial_guinea	1
albania	[XXX]:is:sited:in:[YYY]	europe	1
mauritania	[XXX]:borders:with:[YYY]	mali	1
papua_new_guinea	[XXX]:is:located:in:[YYY]	melanesia	1
kyrgyzstan	[XXX]:is:butted:against:[YYY]	china	1
central_african_republic	[XXX]:is:a:neighboring:state:to:[YYY]	south_sudan	1
libya	[XXX]:is:a:neighboring:state:to:[YYY]	niger	1
guinea-bissau	[XXX]:is:a:neighbor:of:[YYY]	senegal	1
south_georgia	[XXX]:is:sited:in:[YYY]	south_america	1
nigeria	[XXX]:is:butted:against:[YYY]	niger	1
réunion	[XXX]:is:sited:in:[YYY]	eastern_africa	1
canada	[XXX]:can:be:found:in:[YYY]	northern_america	1
guinea	[XXX]:neighbours:[YYY]	guinea-bissau	1
ukraine	[XXX]:is:butted:against:[YYY]	hungary	1
armenia	[XXX]:neighbours:[YYY]	iran	1
argentina	[XXX]:is:still:in:[YYY]	south_america	1
guinea-bissau	[XXX]:is:adjacent:to:[YYY]	guinea	1
moldova	[XXX]:is:currently:in:[YYY]	europe	1
australia_and_new_zealand	[XXX]:is:located:in:[YYY]	oceania	1
fiji	[XXX]:is:localized:in:[YYY]	melanesia	1
bolivia	[XXX]:is:a:neighboring:country:of:[YYY]	peru	1
dr_congo	[XXX]:neighbours:[YYY]	tanzania	1
sri_lanka	[XXX]:is:a:neighbor:of:[YYY]	india	1
south_africa	[XXX]:is:a:neighbor:of:[YYY]	namibia	1
french_guiana	[XXX]:is:a:neighboring:country:of:[YYY]	brazil	1
mali	[XXX]:is:contained:in:[YYY]	western_africa	1
micronesia	[XXX]:is:contained:in:[YYY]	oceania	1
saudi_arabia	[XXX]:is:a:neighbor:of:[YYY]	iraq	1
czechia	[XXX]:is:a:neighboring:state:to:[YYY]	slovakia	1
thailand	[XXX]:borders:with:[YYY]	laos	1
cayman_islands	[XXX]:is:found:in:[YYY]	americas	1
norway	[XXX]:neighbours:[YYY]	finland	1
venezuela	[XXX]:neighbours:[YYY]	colombia	1
guinea	[XXX]:borders:with:[YYY]	sierra_leone	1
chad	[XXX]:is:butted:against:[YYY]	south_sudan	1
switzerland	[XXX]:is:currently:in:[YYY]	europe	1
azerbaijan	[XXX]:is:butted:against:[YYY]	iran	1
switzerland	[XXX]:is:positioned:in:[YYY]	western_europe	1
germany	[XXX]:is:a:neighboring:state:to:[YYY]	czechia	1
rwanda	[XXX]:is:currently:in:[YYY]	africa	1
swaziland	[XXX]:is:contained:in:[YYY]	southern_africa	1
poland	[XXX]:neighbours:[YYY]	belarus	1
zambia	[XXX]:is:still:in:[YYY]	africa	1
south_georgia	[XXX]:is:placed:in:[YYY]	americas	1
burundi	[XXX]:is:a:neighboring:country:of:[YYY]	dr_congo	1
cayman_islands	[XXX]:is:still:in:[YYY]	caribbean	1
namibia	[XXX]:is:situated:in:[YYY]	africa	1
tajikistan	[XXX]:is:a:neighboring:state:to:[YYY]	kyrgyzstan	1
georgia	[XXX]:is:butted:against:[YYY]	russia	1
syria	[XXX]:is:a:neighboring:country:of:[YYY]	iraq	1
western_asia	[XXX]:is:located:in:[YYY]	asia	1
haiti	[XXX]:is:found:in:[YYY]	americas	1
timor-leste	[XXX]:is:adjacent:to:[YYY]	indonesia	1
spain	[XXX]:is:butted:against:[YYY]	andorra	1
tonga	[XXX]:is:positioned:in:[YYY]	oceania	1
syria	[XXX]:is:butted:against:[YYY]	lebanon	1
russia	[XXX]:borders:with:[YYY]	mongolia	1
united_kingdom	[XXX]:is:butted:against:[YYY]	ireland	1
russia	[XXX]:borders:with:[YYY]	poland	1
mali	[XXX]:is:present:in:[YYY]	africa	1
luxembourg	[XXX]:is:a:neighboring:state:to:[YYY]	france	1
italy	[XXX]:is:a:neighboring:state:to:[YYY]	vatican_city	1
greece	[XXX]:is:adjacent:to:[YYY]	turkey	1
british_indian_ocean_territory	[XXX]:is:localized:in:[YYY]	africa	1
russia	[XXX]:is:adjacent:to:[YYY]	kazakhstan	1
malaysia	[XXX]:is:adjacent:to:[YYY]	brunei	1
