sign_or_symptom	[XXX]:is:a:manifestation:of:[YYY]	physiologic_function	1
antibiotic	[XXX]:treats:[YYY]	injury_or_poisoning	1
organ_or_tissue_function	[XXX]:affects:[YYY]	mental_process	1
biomedical_occupation_or_discipline	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
genetic_function	[XXX]:is:a:result:of:[YYY]	biologic_function	1
vitamin	[XXX]:complicates:[YYY]	anatomical_abnormality	1
inorganic_chemical	[XXX]:is:a:[YYY]	entity	1
chemical_viewed_functionally	[XXX]:affects:[YYY]	experimental_model_of_disease	1
environmental_effect_of_humans	[XXX]:is:a:result:of:[YYY]	genetic_function	1
fully_formed_anatomical_structure	[XXX]:produces:[YYY]	body_substance	1
cell_or_molecular_dysfunction	[XXX]:precedes:[YYY]	mental_or_behavioral_dysfunction	1
pathologic_function	[XXX]:is:associated:with:[YYY]	clinical_attribute	1
eicosanoid	[XXX]:interacts:with:[YYY]	hormone	1
individual_behavior	[XXX]:is:associated:with:[YYY]	group_attribute	1
cell_or_molecular_dysfunction	[XXX]:affects:[YYY]	human	1
cell_or_molecular_dysfunction	[XXX]:affects:[YYY]	vertebrate	1
vertebrate	[XXX]:interacts:with:[YYY]	amphibian	1
anatomical_abnormality	[XXX]:is:the:location:of:[YYY]	cell_or_molecular_dysfunction	1
organism_function	[XXX]:affects:[YYY]	physiologic_function	1
patient_or_disabled_group	[XXX]:produces:[YYY]	research_device	1
alga	[XXX]:interacts:with:[YYY]	fish	1
neuroreactive_substance_or_biogenic_amine	[XXX]:interacts:with:[YYY]	indicator_reagent_or_diagnostic_aid	1
chemical_viewed_functionally	[XXX]:affects:[YYY]	mental_or_behavioral_dysfunction	1
molecular_function	[XXX]:precedes:[YYY]	physiologic_function	1
population_group	[XXX]:is:associated:with:[YYY]	anatomical_abnormality	1
organ_or_tissue_function	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
mental_process	[XXX]:affects:[YYY]	fish	1
congenital_abnormality	[XXX]:affects:[YYY]	archaeon	1
alga	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
physiologic_function	[XXX]:produces:[YYY]	body_substance	1
disease_or_syndrome	[XXX]:is:a:manifestation:of:[YYY]	organ_or_tissue_function	1
organ_or_tissue_function	[XXX]:is:a:process:of:[YYY]	animal	1
carbohydrate	[XXX]:is:a:[YYY]	chemical	1
molecular_function	[XXX]:affects:[YYY]	organism_function	1
clinical_attribute	[XXX]:is:a:property:of:[YYY]	amphibian	1
neoplastic_process	[XXX]:is:a:process:of:[YYY]	fungus	1
health_care_activity	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
chemical	[XXX]:causes:[YYY]	neoplastic_process	1
professional_or_occupational_group	[XXX]:performs:[YYY]	laboratory_procedure	1
neoplastic_process	[XXX]:precedes:[YYY]	pathologic_function	1
gene_or_genome	[XXX]:produces:[YYY]	receptor	1
indicator_reagent_or_diagnostic_aid	[XXX]:causes:[YYY]	congenital_abnormality	1
gene_or_genome	[XXX]:produces:[YYY]	organic_chemical	1
tissue	[XXX]:is:a:developmental:form:of:[YYY]	body_part_organ_or_organ_component	1
mental_process	[XXX]:is:a:result:of:[YYY]	congenital_abnormality	1
cell_or_molecular_dysfunction	[XXX]:co-occurs:with:[YYY]	pathologic_function	1
congenital_abnormality	[XXX]:affects:[YYY]	physiologic_function	1
molecular_function	[XXX]:is:a:[YYY]	natural_phenomenon_or_process	1
mental_or_behavioral_dysfunction	[XXX]:affects:[YYY]	vertebrate	1
antibiotic	[XXX]:treats:[YYY]	disease_or_syndrome	1
activity	[XXX]:is:a:[YYY]	event	1
cell_or_molecular_dysfunction	[XXX]:is:a:result:of:[YYY]	neoplastic_process	1
physiologic_function	[XXX]:affects:[YYY]	bird	1
injury_or_poisoning	[XXX]:disrupts:[YYY]	embryonic_structure	1
anatomical_abnormality	[XXX]:is:a:result:of:[YYY]	disease_or_syndrome	1
physiologic_function	[XXX]:affects:[YYY]	human	1
pathologic_function	[XXX]:produces:[YYY]	receptor	1
cell_or_molecular_dysfunction	[XXX]:affects:[YYY]	amphibian	1
physiologic_function	[XXX]:is:a:process:of:[YYY]	organism_function	1
cell_function	[XXX]:co-occurs:with:[YYY]	physiologic_function	1
cell_or_molecular_dysfunction	[XXX]:complicates:[YYY]	congenital_abnormality	1
neoplastic_process	[XXX]:is:a:process:of:[YYY]	alga	1
alga	[XXX]:is:the:location:of:[YYY]	enzyme	1
chemical_viewed_structurally	[XXX]:affects:[YYY]	mental_or_behavioral_dysfunction	1
laboratory_procedure	[XXX]:analyzes:[YYY]	receptor	1
animal	[XXX]:is:a:[YYY]	physical_object	1
research_activity	[XXX]:measures:[YYY]	chemical	1
organic_chemical	[XXX]:is:an:issue:in:[YYY]	biomedical_occupation_or_discipline	1
population_group	[XXX]:is:an:issue:in:[YYY]	biomedical_occupation_or_discipline	1
vitamin	[XXX]:disrupts:[YYY]	tissue	1
experimental_model_of_disease	[XXX]:co-occurs:with:[YYY]	acquired_abnormality	1
diagnostic_procedure	[XXX]:diagnoses:[YYY]	acquired_abnormality	1
experimental_model_of_disease	[XXX]:is:associated:with:[YYY]	pathologic_function	1
organism_function	[XXX]:affects:[YYY]	plant	1
laboratory_or_test_result	[XXX]:is:a:manifestation:of:[YYY]	physiologic_function	1
organization	[XXX]:produces:[YYY]	intellectual_product	1
genetic_function	[XXX]:is:a:result:of:[YYY]	anatomical_abnormality	1
rickettsia_or_chlamydia	[XXX]:is:an:issue:in:[YYY]	biomedical_occupation_or_discipline	1
neoplastic_process	[XXX]:affects:[YYY]	reptile	1
governmental_or_regulatory_activity	[XXX]:is:a:[YYY]	occupational_activity	1
rickettsia_or_chlamydia	[XXX]:interacts:with:[YYY]	vertebrate	1
mental_process	[XXX]:affects:[YYY]	biologic_function	1
amino_acid_peptide_or_protein	[XXX]:affects:[YYY]	mental_or_behavioral_dysfunction	1
occupational_activity	[XXX]:is:associated:with:[YYY]	mental_or_behavioral_dysfunction	1
pathologic_function	[XXX]:is:a:process:of:[YYY]	physiologic_function	1
injury_or_poisoning	[XXX]:is:a:result:of:[YYY]	natural_phenomenon_or_process	1
physiologic_function	[XXX]:is:a:process:of:[YYY]	experimental_model_of_disease	1
sign_or_symptom	[XXX]:is:a:manifestation:of:[YYY]	mental_process	1
bacterium	[XXX]:interacts:with:[YYY]	animal	1
organism_function	[XXX]:is:a:process:of:[YYY]	virus	1
mental_process	[XXX]:affects:[YYY]	experimental_model_of_disease	1
mental_or_behavioral_dysfunction	[XXX]:affects:[YYY]	behavior	1
pathologic_function	[XXX]:is:a:manifestation:of:[YYY]	organ_or_tissue_function	1
age_group	[XXX]:performs:[YYY]	health_care_activity	1
cell_function	[XXX]:affects:[YYY]	invertebrate	1
pharmacologic_substance	[XXX]:interacts:with:[YYY]	hormone	1
daily_or_recreational_activity	[XXX]:is:a:[YYY]	event	1
neoplastic_process	[XXX]:is:a:process:of:[YYY]	mental_process	1
organism_function	[XXX]:is:a:process:of:[YYY]	molecular_function	1
patient_or_disabled_group	[XXX]:performs:[YYY]	activity	1
physiologic_function	[XXX]:precedes:[YYY]	organism_function	1
acquired_abnormality	[XXX]:is:the:location:of:[YYY]	cell_or_molecular_dysfunction	1
phenomenon_or_process	[XXX]:is:a:result:of:[YYY]	natural_phenomenon_or_process	1
animal	[XXX]:exhibits:[YYY]	behavior	1
neuroreactive_substance_or_biogenic_amine	[XXX]:disrupts:[YYY]	embryonic_structure	1
eicosanoid	[XXX]:is:an:ingredient:of:[YYY]	clinical_drug	1
regulation_or_law	[XXX]:is:a:[YYY]	entity	1
pathologic_function	[XXX]:is:a:process:of:[YYY]	fungus	1
gene_or_genome	[XXX]:is:a:part:of:[YYY]	amphibian	1
laboratory_or_test_result	[XXX]:indicates:[YYY]	pathologic_function	1
vertebrate	[XXX]:interacts:with:[YYY]	reptile	1
professional_society	[XXX]:is:the:location:of:[YYY]	governmental_or_regulatory_activity	1
